"WorkID","Title","LibraryID","NumBorrowers","x","y"
-972988757,"Thou Fool",2,42,-5.78694938555816,0.0455426377593601
-965181658,"Sirocco",2,27,-2.44705597016051,-0.868957013216887
-962771890,"Lavender and Old Lace",2,48,-1.30439697207381,3.20309247469876
-958725997,"Flame of Fire, A",2,45,4.12806420981579,2.71564568356160
-957774892,"Virgin in Judgment, The",2,32,-4.47759814028775,-0.705298548849302
-921714505,"Far Horizon, The",2,20,-1.97048271092155,-0.1043070851154
-907829352,"Tree of Heaven, The",2,27,-3.99388984297792,-0.430060491001408
-905772666,"Stella Fregelius: A Tale of Three Destinies",2,40,1.60438175099614,0.943180541467543
-899062381,"By Their Fruits",2,31,-3.91763997251583,-0.151385590373162
-898175613,"On Our Selection",2,60,9.01333176921757,2.98093908360403
-895209630,"Esther Waters",2,40,2.73060498841035,1.97142689720758
-895143400,"Barrier, The",2,35,-4.7563096373707,-0.227274077038797
-888898485,"Warned Off",2,36,6.99068539307544,-15.7268426959060
-888585595,"Original Woman, The",2,24,-1.35070286790350,0.274668860586931
-875160437,"Rising Fortunes",2,22,-2.29582373527855,-0.714575248482728
-866950604,"Honey",2,20,-0.186233891798501,0.227047974508406
-866748096,"Commander Leigh",2,18,0.561949175816268,-0.0147668731447339
-847622184,"Renshaw Fanning's Quest",2,31,2.02559645152397,-0.242678915726268
-810866137,"Scalp-Hunters, The",2,24,1.97240286278721,-7.96861908185964
-802139649,"Human Boy Again, The",2,22,-2.45544797909108,-0.779568700911518
-794780498,"Cherry's Child",2,54,1.67148482188278,3.66042814029711
-792688811,"Corner-Stone, The",2,21,-0.509839322898008,1.15182542804333
-776831116,"If Youth but Knew!",2,22,-1.68794501829967,0.0478136661710069
-767204611,"Lost Provinces, The",2,27,-1.46083256747833,-1.38252760945607
-760997843,"Love Grown Cold",2,36,4.29286306274999,1.99825387372929
-749329565,"Mr Barnes of New York",2,39,1.68069534122268,-0.133738549372012
-723135260,"Dark Horse, The",2,22,2.06264615868913,-5.39805522647207
-702838863,"Joan of the Hills",2,28,-4.09277819243337,-0.382244234924416
-689700606,"Sorceress of the Strand, The",2,29,0.887043737601928,0.591771694148368
-683873487,"Queer Affair, A",2,54,5.7735469661363,2.36116982077922
-683310396,"Man from Red Keg, The",2,25,-1.53318784068495,0.0251673390660965
-676929927,"St Martin's Eve",2,26,4.28063403134568,0.660067596999464
-668880875,"Captain Fortune",2,31,-0.842338671768852,0.417444350285442
-662020892,"Miss Lou",2,19,-0.710917485842996,-1.38420330811173
-624410727,"Pasha of Many Tales, The",2,23,1.44613689266029,1.25321694837169
-615910693,"Virginian, The",2,36,5.28638400949773,2.65612688571772
-614353798,"Princess Kate",2,46,3.74279404236916,2.99256716658124
-592865262,"Hush!",2,54,-4.74135380853501,1.01335224451492
-584879606,"Fashionable Adventures of Joshua Craig, The",2,41,-5.95136327032835,-0.448004770753674
-580014552,"Briar and Palm",2,53,6.38858276981134,5.5494277751411
-569907600,"Maker of History, A",2,23,1.68109976953952,1.82527637691119
-556831949,"Infatuation of the Countess, The",2,32,2.97840355226187,1.24028281537023
-554828228,"Royal Georgie",2,20,-0.127908197908649,-0.388532503493952
-518949711,"Successor, The",2,22,-1.06267294815634,0.467261463888465
-510190135,"First It Was Ordained",2,27,-1.62797381012000,1.27374144717125
-507154204,"Justin Wingate, Ranchman",2,26,-1.8029422439211,-1.37447037921302
-498247323,"Spy Company, The",2,50,3.13637014995604,0.984542905336922
-493241832,"Anthea's Way",2,23,-0.0536691101510203,0.678663972714997
-492359368,"Hearts and Masks",2,38,-2.71496652395287,1.25640081966366
-486421855,"Hearts of Wales",2,43,-0.0197607227044686,1.86840429806105
-480772011,"Call of the South, The",2,26,-5.26812050776841,-2.14293535523607
-474340428,"Margaret",2,31,3.82826068748787,2.49599890701233
-464556341,"Dorrien of Cranston",2,21,-1.88142581044123,-0.263760727977065
-456178953,"Corner in Coffee, The",2,35,-1.22765138868743,1.54015072714963
-433152778,"Tracks We Tread, The",2,26,-3.26072128004044,-1.24667031771475
-430362392,"Wooed and Married",2,43,6.68424506387754,4.19330530631117
-417458560,"Lost Regiment, The",2,29,0.478309709843587,-3.72349289426422
-412340032,"It Came to Pass",2,25,0.950736712310012,1.15090715099013
-354182610,"By Right Divine",2,34,-3.36496582340669,0.0253210002595912
-344787681,"Traitor, The",2,36,-3.44035978543042,-0.0266137445514211
-332179143,"Empty Hotel, The",2,54,2.38220591887554,0.675619964845191
-328884807,"Special Messenger",2,25,-3.46900927173962,-0.425408286648033
-324672961,"Lonely Church, The",2,37,1.79715866213138,3.08364611501948
-313835688,"Town and Bush",2,32,6.57217832059223,-16.3743975662387
-299558027,"Seven Secrets, The",2,49,4.69165624499757,2.56794332031043
-278724889,"World Masters, The",2,43,2.98976743801573,3.22670460245586
-276441678,"Doctor's Double, The",2,26,4.31574716469768,-9.9298547718815
-249146612,"Avengers, The",2,37,-2.85135081700513,0.578473223292781
-233529830,"Married in Haste",2,31,-2.07355518194359,-0.55727383878237
-223440270,"Sheilah McLeod",2,43,6.90489090463058,-0.222560121931138
-214573143,"Big Fellow, The",2,36,-5.22705455396617,-0.127423696464158
-157776505,"Half a Hero",2,39,-3.10993085243553,-0.0075895352609267
-152132081,"Doctor Burton",2,38,-3.70059010078826,0.394980508016435
-137806521,"Light-Fingered Gentry",2,42,-5.29288524976012,-0.492328996905548
-137472687,"In Happy Hollow",2,22,1.80550993354830,0.500018281328456
-122881768,"Deacon and Actress",2,50,3.58940882501929,1.76996457909375
-117151922,"Glengarry Days",2,60,7.43332357629193,5.18974546217799
-105826676,"Sin of Jasper Standish, The",2,27,-0.644623834846097,-1.40222326990401
-99763347,"Criminal Croesus, A",2,24,-0.830328716241064,0.216871406105351
-98944742,"Other Mrs Jacobs, The",2,34,0.227593346379939,1.67383755149378
-82419722,"Miser's Will, The",2,32,2.32027416409405,0.96073747669557
-76351537,"To Pay the Price",2,30,3.09331434960887,1.08165292401071
-64493603,"Adventures of Brigadier Gerard, The",2,41,2.51304182335791,-1.76326446915697
-61231206,"Old Rogue's Tragedy, An",2,23,1.40549601325375,0.308228967763211
-57640646,"Abbess of Vlaye, The",2,21,-0.778738910447783,0.283285296609678
-5736314,"Side-Stepping with Shorty",2,25,-4.01581351309977,-0.659300494545962
9,"Purple Robe, The",2,45,5.36096121897237,2.35500610811143
656,"Sir Roger's Heir",2,34,-0.242853825417393,1.58832335734415
712,"Quicksands",2,25,-2.57941016609308,-0.335391882478238
800,"Slaves of the Padishah, The",2,19,-2.32349958355587,-0.832338885639826
894,"Childerbridge Mystery, The",2,49,7.25161594619232,0.624759653751208
913,"Love Made Manifest",2,39,3.23612333988492,-0.548479029432493
914,"Lust of Hate, The",2,39,5.47715365913218,-0.416849559113198
918,"My Indian Queen",2,49,4.85500961253852,0.795405592167989
1299,"Mary Garth",2,38,2.78774503150827,1.30755857783559
1330,"Ross Durham, Surgeon",2,29,-3.13688452913637,-0.150006736193302
1466,"Profligate, The",2,27,-3.64511440283648,-0.544137106240488
2153,"Allan's Wife",2,24,0.279892549754629,-1.68867353698983
2624,"Show Girl, The",2,31,-3.33795151705729,-1.33135523417457
2661,"I Will Repay",2,42,-4.67056189553758,0.688104772445845
2681,"Scarlet Pimpernel, The",2,46,-3.55077849642004,1.43035425776948
2689,"Tangled Skein, The",2,25,-4.44903539464018,-1.09844117540598
2922,"Beverly of Graustark",2,54,-2.83870362220414,3.12541158283260
2941,"Jane Cable",2,47,-3.95756251098627,0.492784948925605
2944,"Man from Brodneys, The",2,29,-4.21463695839398,-0.557471785231239
2947,"Nedra",2,46,1.18305459855349,3.34400916822106
3114,"Doctor of Crow's Nest, The",2,39,-3.57778665859696,1.07078326277159
3124,"Prospector, The",2,43,0.154086696438836,2.05104935359375
3252,"Meg the Lady",2,47,-1.85418754240507,3.19178290095894
3263,"Tatterley: The Story of a Dead Man",2,30,0.0807834089023541,1.01522369621668
3429,"Her Son",2,40,-3.05754880133106,1.70285394620249
3482,"Waters of Jordan, The",2,38,-6.31495015428109,-0.257109591860905
3564,"Queen of the Rushes: A Tale of the Welsh Revival",2,39,-3.63506524686284,0.750400348758746
3579,"All Men are Liars",2,46,5.55197280772381,1.19757506887785
3590,"Anna the Adventuress",2,61,4.52882841093156,4.4898681462101
3622,"Barlasch of the Guard",2,24,0.0648339780444619,1.34155817898114
3630,"Beatrice",2,23,0.415864646217307,-0.124340718665024
3633,"Beau Brocade",2,39,-4.49015094120117,-0.128617687320795
3634,"Beautiful White Devil, The",2,43,8.08718245355775,-0.096490662700085
3643,"Benita",2,37,-1.72997091126839,-1.29528163702947
3647,"Betrayal, The",2,59,4.83512165943549,3.77457665960901
3658,"Bishop's Scapegoat, The",2,25,-2.74783124140223,-0.450145619219481
3669,"Black Rock",2,35,2.14660748107640,2.30507353513900
3681,"Bottom of the Well, The",2,45,-3.75039987959013,1.28976000977765
3686,"Brewster's Millions",2,52,-4.71160001099556,-0.0575272329311374
3698,"Brothers, The: The True History of a Fight Against Odds",2,48,-3.44561777290368,1.42709580372970
3704,"By Bernon Banks",2,21,1.36882089549266,0.359755319838442
3705,"By Order of the Company",2,25,1.08093598408072,0.80787790075269
3712,"By Wit of Woman",2,45,-3.03638332952234,1.72874298901293
3735,"Garthowen",2,33,-0.403125083399645,0.217369711778237
3744,"Cave Man, The",2,35,-2.49074400010032,0.535866724261181
3751,"Chance of a Lifetime, The",2,47,2.72697430379147,-12.7421742992611
3769,"Cinderella",2,26,1.23249125713037,-0.47949816685417
3782,"Coming of the King, The",2,49,-0.0328954635047178,2.27771103796457
3783,"Compact, The",2,26,-3.06962945485647,-1.24288876720804
3791,"Connie Burt",2,71,15.6131817542766,4.32003786144269
3819,"Crisis, The",2,28,2.7348366290889,1.64473485813609
4420,"My Official Wife",2,42,3.36667105290727,0.0261501918084434
5246,"Deemster, The",2,27,0.842815487794331,0.915779630304061
5253,"Dene Hollow",2,22,2.50733134212219,-1.00298505645948
5276,"Doctor Nikola",2,37,3.11820910768215,-0.739140944846627
5309,"East Lynne",2,20,-0.796520464543087,-2.30276914634124
5325,"Elusive Pimpernel, The",2,32,-3.90103723427997,0.100603218515480
5332,"Esau",2,47,0.785745389626422,2.20900747836560
5335,"Eternal City, The",2,27,4.27397374288492,1.23047675594522
5349,"Face of Clay, The",2,48,-4.30378372952208,-0.647573209259495
5358,"Farewell Nikola",2,37,3.71330908500924,-1.08353634913384
5362,"Fate of Endelloc, The",2,58,7.57595225317528,4.00025684045906
5370,"Fennell's Tower",2,40,-4.25991026407234,-0.133507511995371
5380,"Firing Line, The",2,21,-3.30232933154316,-0.841323821762271
5383,"Flaming June",2,42,-4.15070409064085,-0.709767055633396
5386,"Flower of the Dusk",2,26,-3.35678673110025,0.052311396258239
5400,"Foot of the Rainbow, The",2,26,-3.78146774037892,-1.16575429541226
5402,"Footsteps of a Throne, The: Being the Story of an Idler and of His Work; and of What He Did in Moscow in  the House of the Exile",2,40,1.43454262873467,1.70489670620137
5415,"Four-Leaved Clover",2,29,2.27712797305091,2.48096565294168
5433,"Fugitive Blacksmith, The",2,41,-0.871157554232967,1.35511684663897
5437,"Gambler, The",2,54,-2.57057370393227,1.97913044887244
5440,"Garden of Allah",2,27,-2.21514157079401,0.369092637730185
5453,"Giant's Gate, The",2,23,-0.667570312356544,0.203826677842873
5455,"Gilbert Neal",2,39,-4.93948444576183,-0.130765850970349
5473,"Gold Wolf, The",2,48,3.60706763980721,3.18677822119416
5476,"Goose Girl, The",2,25,-3.3350070900389,-0.562181798929894
5481,"Grafters, The",2,41,0.296934949901678,2.96890478811501
5485,"Greater Love",2,51,6.44876008593414,0.592415399612074
5515,"Lest We Forget",2,40,7.43327451045191,0.843122743284429
5705,"Welsh Witch, A",2,56,2.07459800090914,3.61873054290389
13541,"Mother, The",2,26,-2.57058345310799,0.0184735764541054
13974,"Old Wives for New",2,34,-3.32937035772873,-0.0571141399767816
14605,"Stolen Souls",2,37,-3.15447511682925,-0.353972504389581
14748,"Woman in the Way, The",2,39,-4.03586239594599,-0.4151705577018
15000,"Whispering Smith",2,26,-2.47200207896918,-0.236549123350675
15316,"Lucy of the Stars",2,31,-2.68332867366003,0.43752801334774
15320,"Vagabond, The",2,41,0.992865784880346,1.84925566445026
15562,"My Lost Self",2,39,-5.25106167211836,-0.662603939622344
15764,"Coniston",2,24,-2.32569004486323,0.46959911665616
15766,"Crossing, The",2,43,2.17010370323415,3.68987028177620
15960,"Mr Horrocks Purser",2,23,0.238573782737782,0.674204591285852
16091,"Shadow of a Vendetta, The",2,22,-2.58488043408991,-0.938313410454937
16112,"Shorty McCabe",2,31,-3.46604014381252,0.433605069114477
16411,"Riverman, The",2,31,-4.63872904691697,-1.26482791359144
17117,"Watchers of the Plains, The",2,28,-3.38372119417455,-0.386176987323784
17125,"Lin McLean",2,40,-0.892053531891421,1.03924955116647
17129,"Lady Baltimore",2,35,-3.26231316039683,0.661297267896307
19626,"Jungle, The",2,25,-0.726761868268463,-0.538031116558094
19711,"Justice of Revenge, The",2,29,-1.86891264791765,-1.21290573815387
19814,"Land of the Lost, The; a Tale of the New Zealand Gum Country",2,24,0.828742978271123,0.87696922493492
19861,"Half a Rogue",2,26,-2.32060956258201,0.0733473536728825
19892,"Hounds of the Baskervilles",2,27,1.61849550176184,-1.67692111447955
19895,"House of a Thousand Candles, The",2,41,-2.12431511158222,0.547939819446723
19914,"In the Golden Days",2,19,1.6939636888231,0.073259125905977
19935,"Jeanne of the Marshes",2,30,-3.60811637631777,-1.69807170891187
19943,"Joe Wilson and His Mates",2,28,1.36312811303546,-1.82606726589424
19988,"Letters from a Self-Made Merchant to His Son",2,41,3.47190772080415,3.02343520275437
19996,"Little Brown Jug of Kildare",2,27,-3.31970687676782,-0.271102381629723
20007,"Lord Oakburn's Daughters",2,27,2.39432096660792,-0.44967033056211
20011,"Lost Square, The",2,33,0.906361951146541,0.886749042832394
20023,"Lure of the Mask, The",2,32,-4.09359292368493,-0.855561827560217
20028,"Main Chance, The",2,36,-3.39764077890072,-0.121464640485508
20042,"Man Who Rose Again, The",2,34,-1.52796841280432,-0.251366390655138
20047,"Marriage of William Ashe, The",2,30,-1.44246070790648,1.19626366680377
20060,"Mayfair 2835",2,36,-3.42596295602079,0.658730374314636
20068,"Me and Myn",2,25,-3.3537112357068,0.0764009027187578
20090,"Missioner, The",2,40,-5.23747087419298,-0.733807833725101
20109,"Mr Marx's Secret",2,27,-3.65428429501893,-0.347968892208723
20110,"Mr Meeson's Will",2,26,1.37409782056043,-1.22905280852304
20111,"Mr Opp",2,31,-4.27218842473754,-1.02820713580917
20116,"Mrs Wiggs of the Cabbage Patch",2,27,-1.73793670112258,-0.215527743649653
20131,"Neither Storehouse Nor Barn",2,29,-3.50862508958336,-0.0499820535104954
20167,"On the Wings of the Wind",2,46,1.73640363217393,4.57289803421447
20176,"Over Moor and Fen",2,29,2.42304943699048,0.509901624449226
20179,"Pagan's Cup, The",2,26,1.51651098540324,-1.35825046150238
20186,"Pearl of Pearl Island",2,30,-3.77114042934095,-0.175979849633063
20211,"Port of Missing Men",2,34,-3.04264448267416,0.0959618257843523
20219,"Prince of Sinners, A",2,90,6.00119640181247,6.48424379083724
20229,"Prodigal Son, The",2,24,0.775955890661306,0.510954203430637
20290,"Richard Rosny",2,19,1.49761305941651,0.461150477835056
20318,"Running It Off",2,25,4.12959055728501,-10.2656352791524
20327,"Sandy's Selection",2,34,2.95095930237401,-0.623164073656224
20329,"Scapegoat, The",2,23,1.11973672954781,-0.381171063218513
20332,"Scarlet Letter, The",2,9,0.43413394170457,-1.62082477944205
20339,"Second String, The",2,42,7.14365515732583,-13.3729904035372
20367,"Silence of Dean Maitland, The",2,18,0.284558829613972,0.667768686515245
20381,"Smoking Flax",2,50,5.10965562767178,4.44191197703833
20392,"Sorrows of Satan, The",2,31,4.404866010948,-1.76741416090201
20394,"Soul of Dominic Wildthorne, The",2,39,-3.61786355197789,0.270480725424681
20399,"Spoilers, The",2,42,-2.57410387850186,-0.000527214962882162
20404,"Squatter's Dream, The",2,28,3.00693540355958,-3.73240498019881
20417,"Story of Andrew Fairfax, The",2,39,-2.88652243760086,-0.409483621290027
20425,"Strong Mac",2,41,0.892933556867304,2.05466734980252
20431,"Survivor, The",2,60,5.56729658500023,5.17337274084955
20448,"Temporal Power: A Study in Supremacy",2,28,2.07815299159094,1.59422243706649
20462,"Three Men in a Boat",2,22,1.69733544143410,-0.676314019861466
20470,"Throwback, The: A Romance of the South-West",2,29,-3.06797154618891,-0.664144045723734
20477,"Torn Sails",2,32,1.98244108166540,0.85436072333994
20482,"Trail of the Lonesome Pine, The",2,38,-4.46198684903295,-0.760945764240762
20486,"Travers: A Story of the San Francisco Earthquake",2,34,-4.30984937827577,0.661528637477546
20489,"Treasure of Heaven, The",2,30,-2.11600603735452,0.689915038466934
20512,"Valentine Vox",2,27,2.11905926012506,-2.18633828231489
20535,"Welsh Singer, A",2,25,3.15043310829399,1.69348547050929
20545,"Where Billows Roll",2,24,-4.33111158222691,-0.522367947686342
20547,"While the Billy Boils",2,24,0.731007140901858,-0.382851348722881
20570,"Within the Maze",2,40,5.840908532925,1.32802731930118
20576,"Woman Intervenes, A",2,31,2.99665167389686,0.570453818034724
20580,"Won by Waiting",2,22,3.33999514190977,-0.488524010455386
20591,"Yellow Crayon, The",2,58,1.42140604129535,2.64914148730648
20592,"Yellow God, The",2,26,-2.40322378713494,-1.15523465233660
20595,"Younger Set, The",2,26,-3.60407684201906,-0.304865164855682
20600,"Zillah",2,26,1.08066312156823,0.150329606750745
20770,"Dad in Politics",2,34,-2.64407761756592,-1.60754798463449
20816,"Ghost Camp, The",2,30,3.91578188616423,-2.43634265928208
20822,"Bondman, The",2,22,1.64544004870897,-0.362402021376225
20835,"God's Good Man: A Simple Love-Story",2,46,0.908944848016923,1.74970582223078
20836,"Holy Orders",2,29,-4.26443801771793,-0.723263793353404
20843,"King Spruce",2,39,-5.01723069755034,-1.38864373190802
20846,"Adventures of Sherlock Holmes, The",2,42,5.71462109262895,0.797912223962315
21096,"Her Splendid Sin",2,27,-2.62895596002280,-1.22421569125337
21115,"Lost Leader, A",2,51,-3.82460968130490,1.27977436499836
21121,"On Tour with Troddles",2,24,-3.89796616930178,-1.29679445010698
21169,"Children of the Bush",2,53,5.3486307318196,0.803935023045166
3622457,"Yellow Diamond, The",2,38,2.51134882651216,2.0844322917382
24011421,"Oswald Cray",2,21,3.07839305212546,-0.160707249109034
26184934,"Giraffe Hunters, The",2,8,-0.782771728390926,-3.33291473787882
31400271,"Horse or Blacksmith?",2,40,9.5234836314067,-18.7458222754091
36200093,"Jesters, The",2,32,-0.83891803723295,1.60528378557747
55345143,"Wooing of Esther Gray, The",2,37,2.68013295500270,2.12223320999227
60920436,"Old Man in the Corner, The",2,31,-3.68398056459629,-0.625430852155251
81557616,"My Sword for Lafayette",2,20,-2.11841969186952,-0.625253555053473
87354475,"Heart of Rome, The; a Tale of the 'Lost Water'",2,26,0.720952124422484,2.43014978984391
95516444,"Queenie's Whim",2,34,3.76664242101735,1.4888008528289
99710621,"Jockey Jack",2,27,6.35942445280354,-10.7002623281242
